entity:hprc_16x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG002	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/19292676-de73-4322-a9e4-0a5d2aa51629/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/f657deb7-bd02-42fa-ba87-7d552461d3f6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/b7982b51-5c54-437f-b8ad-b62f630d3c80/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/c818c553-41f9-422f-9b7f-99c01fed3cec/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/21572914-5a70-4f06-a156-9253015411d6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/01981e40-6cd5-4c9d-92d6-f1237fb66cf5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/f90c2e42-5d77-405a-9d48-39074e82ff8d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00438	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/af5cad37-410b-4b19-9943-a39d754da6e1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/19386560-885d-4c86-80bc-c4605615e12d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/fe3cf248-7757-49d4-bafa-eb642f5f42b5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/45f082ce-1444-4411-89fb-939e57e50672/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/e8c469a1-da7d-449d-9f78-bbd9f55c4777/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/7c2e2970-c223-4f0f-a43b-408b40ddb568/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG005	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/dc2f6227-6e08-43bd-b8e2-c17299b3bb2d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/e24d290d-e08b-43a6-897b-460d408e2330/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/93a0d852-64fb-4ab1-9cd7-330911839985/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a22071fa-ace3-4fcd-a16d-e15e38504307/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/cc6deefa-0291-48cd-8727-c611370bee07/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/26da06e9-f6b5-4bd7-a607-3be976cb7cb6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00621	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/42c27712-a60d-4830-b99c-b7d970f930dd/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/1d85edd7-1a7b-434d-a93e-c13f7d6bb37a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/47b5e3f4-9e1e-40bd-b854-2ff79357d762/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/a893a834-5cc6-4993-9680-c92ba3466dee/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/de2cc0e1-0934-45e6-95e0-92f827a9016a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/812cde48-1353-461e-aefa-75a0345fb3ce/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/fad36f1a-cc9e-49c4-b621-2eaa373d6f71/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00673	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/87fc42ee-55c9-42dd-90d2-84299e2a67be/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/ebc6e5e5-5cd8-46d4-b8e9-4b709a0ae596/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/8b232b55-942a-4240-a81c-f823ae9153f7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/2efea9d7-9364-4ec2-918c-120e165f1d20/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/0cdc0e37-dac6-44a8-bd8f-ab5ae583590e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/e7471631-e7af-4856-8d52-a69c0eefec3b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/ad99e516-d249-487c-a8a8-86a583be1a8a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00733	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/62c5c087-07a4-4416-8a9a-54a514caab8c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/f4f30626-ade0-4a4e-8267-eb265bd35595/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/cab3483e-1d23-4e82-8861-43fc5282d2c2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/3768aa02-8699-4a52-a8ba-ba15739a7bae/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/d79e9eb8-43de-484e-8205-11a65c9e54ae/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/4123851c-79a0-4c17-95da-cbd7d92c3f07/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00735	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/28b594dd-d229-4f23-beda-5502753077b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/55900ae5-98f1-4ecf-9090-ac1a729dab8a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/e7da5771-5a59-4f7c-9c9e-92f779f97e00/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/4f38c5ab-8589-4234-99a3-2aad7867b46a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a3d32ced-7fca-4a71-a301-3bae924f0eb7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/2ea83ece-db6b-435d-bf33-4997afc071b1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/205b227e-3087-4577-9f88-7c67a000f151/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG00741	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/70bde65f-d176-45d2-b990-a89318d91339/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/91ed3d60-0cd5-43ee-a3fe-6c9fedd076d3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/b4a07754-4c23-4eb3-a6d0-34dac4a55b95/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/fc25a486-7809-4ce2-b3b8-d2b05ccab79a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/96f33377-2c3c-44d2-9e73-9fc2c108343d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/136c35ec-9ee0-4dc4-b45a-49146c2e825f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01071	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/173175a6-1476-45a1-acdf-c1173f6b86a6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/3a90404f-671a-4447-9492-151a166af538/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/494b3f43-8ec4-49e0-bc50-67ae3e16365e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/f52b7e40-35d1-4fad-9d25-fb8fcb52c370/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/4eab9bf6-2d00-4602-8b3a-6c5b94166d5e/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/e62e2fed-f148-495e-81aa-9af02e8448d1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01106	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/081c31d9-01ae-4964-94e6-8bb7399f6202/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/0efb63c3-f211-4791-b07d-4ee285fa51b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/74886f43-3e10-430e-9ea6-00ffc215eede/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a96afaec-06c8-4678-8895-bac5719e8774/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/df2b53cd-7251-4ec6-ae6c-bf8025a09d27/SvjediGenotyper/a47bb62e-67ca-4907-ad11-cc839496f9f5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/71c72e53-c1b6-4bf9-86e4-a8d0190635dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/d8648e70-c511-4b0b-ab61-e7e463180afa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/acb0517b-84f1-4e98-890c-36b1bcb4ea93/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/1ac5c6c3-adb2-4fb8-8a8d-55fb28403c6c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/1bd8dad0-380c-43da-8f29-00a582575ff3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/5adce254-1c91-4dda-852d-aeebd99e1caf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/65e05a3f-8360-4fa9-b050-8297aa246534/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01123	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/e7555976-a5ed-40b1-a610-81020ee9821c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/b96d05ca-64a5-4f0d-834e-253a7ec24003/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/d5501fa7-79d1-4499-adcd-772293a42aa5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/3937f573-8cf3-4954-9af7-b7151e3badab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/aff7a071-0501-4351-8ef7-57a60cf4369c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/0567a5dd-5b03-4608-ab86-862f062c508b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01175	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/cc72c97d-712c-4fe4-bf01-68b262c16a0b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/ea84c556-fb5c-406b-bd9c-bb35ac080855/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/44d7755f-269a-4e6c-9834-067a179234d2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/ecfb9577-f3f3-415f-b92f-d101814513d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/8421abc8-79b3-43c6-b9a3-d600e8f97cc4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/b2daffa5-39a8-480d-84c8-b404f9e40633/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
