entity:hprc_16x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG01243	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/daf1a45a-cb71-4cb1-b752-5dafbbb52e50/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/74253db3-3127-490c-a919-8a75ee7429ba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/a577da66-5c96-4bbd-aec6-0a4c77befb27/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/9bd78ae6-867d-42c1-9539-ecdaa6e6795b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/7f278aee-7a95-4023-9fde-43abd046416d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/be972024-f68a-41f7-8c75-3360aa48dd29/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01258	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/04b203fa-24d9-4c41-a039-0351b1d9f9ab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/f65e6198-ac7b-43cb-8c10-33d9cb28f8da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/f9f3f836-3a5d-42ef-976f-8de8792ede3c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/5db3f222-a49b-493e-98ee-5d4543331016/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/2e257cd6-ddce-4afc-8a96-19ebfb882341/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/86b9519b-2b77-420c-8844-28f5d71f1535/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01358	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/0b394b09-6a72-4b73-b670-0350831921ed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/987b51a0-2976-4260-9387-aa286566f686/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/17f12dfe-f010-4c37-a9bd-602e9c80a94f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/e77bf649-78d8-499c-bc5a-d0f33af103cf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/3d89227c-8035-4a80-987d-d8b0ae252746/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/1ee3c886-7b47-4849-88af-e4f3d32169fa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01361	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/d2c9c533-893c-47cc-abda-75db99e18965/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/2b86d2b9-20ad-4fef-b4f7-a26dcea5fd1b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/aefe642e-f9b7-42e8-b758-70bfde37c571/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/bc9bf970-7bab-4e76-b966-1fecbbf2c1da/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/f9a3638b-12a7-4327-9556-8febd294e814/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/825cdb1b-4471-47bf-9fb4-37d500227163/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01891	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/584d3fd6-473f-42cf-8cf8-74538dc8cead/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/cd9814ca-bbe7-4b02-8ee6-dc4a5e27b1b4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/329a316b-5002-4588-89af-03f1178f2826/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/2c59d88e-a21f-4415-bb74-d7652964fdea/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/e6358634-85d4-42c0-a785-f49dd9f02968/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/c979134d-1d93-40ac-8192-8afe7405f6c0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01928	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/0ee2c474-64fa-47de-801a-1dc55310e0a9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/525608cb-f473-491a-80a3-da9c2df6db8b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/d9b1c92b-4b59-46ad-b915-a1de31afc0f2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/ff218758-2220-4f03-b081-ca64ef25bf84/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/c1bf6088-05bb-4e5a-86df-8510e4511df2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/dbc63517-fad6-4049-afd5-67a03eca9a00/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/2e83b02c-1fb1-4f9d-b968-9bd0c20ccdd1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01952	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/7cf5724f-b289-42d6-9c32-3d6b640e1fa8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/fcef08c2-a05b-4d72-bc75-757987519702/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/95c2bd20-d2b1-4158-912e-20fda5d700b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a41ec811-2bd2-4cf9-807a-c0d39c65c892/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/60d2927e-d6cb-43af-8953-31c4cb502fe0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/4ded3975-aa05-459e-af87-76dc48f4fabf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG01978	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/bf6657cc-0ebb-41ce-8ad8-0ff995896542/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/0fcd727f-5f3e-4f54-8f7e-b74982c78a43/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/b7237fbe-edf8-416d-9b22-8adbd34d82ea/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a9cd8222-c04f-4a44-9168-80848356f66a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/b2c2fd63-ae8d-4f7d-b1b6-28e414f600bf/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/41675880-d656-4706-b862-2643af84edb8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02055	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/98ebef64-5775-466d-8378-5cfd7483de86/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/d41b3667-5d81-46ba-9c28-3efe5486f6ea/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/eebef550-1633-4ff7-888d-8041c78c3901/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/0568b9a6-5282-43fc-b164-13df5d06c1eb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/8c2ef162-4254-4e54-966c-c33ba28f8478/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/6ef0d1f0-5c59-4413-abfe-013137bb05ed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02080	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/00f506ca-402f-4dd2-9442-5f973a964626/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/9c925e83-d1ab-41d7-86d5-d5c12c83ab7a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/489e014f-0ebf-4547-ad48-7363f6f8572d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/434176fe-2ccc-4ff9-b3cf-ccc484b3614b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/87e180f0-7697-4531-b7f8-43b5d825b5fa/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/040eb1d2-08dc-446c-b319-98ff49b0a0db/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02109	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/e3b44a8f-b8c1-47d4-bdf1-5c41fdfc3d1a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/955d67c7-f370-43c5-a378-7d33e56174f2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/3e0c2880-e833-48e2-a764-b69e77a41555/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02145	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/6c8fad6f-5ebe-4fed-8518-4b9c9239630c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/88cb1e57-51fc-4a70-9362-8d4b50b473e3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/82f8f2d9-4051-4ee6-9ed2-8727c2231f2f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02148	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/4b266788-94d8-4365-9de2-fdb6eed60574/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/7ffe44ac-9abc-429c-bae1-bf179fd188f0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/eb35f5d7-74ec-4296-8620-0934a24544fb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a88374ce-299d-4b2f-b53e-9537c24f7ba5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/1b273371-d1fe-432d-b193-662fc564f3c8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/e8319bdd-bd75-4137-8c51-49c8ae59a0a0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02257	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/0cd4a5bc-4e6d-4258-8306-1032a7324b5f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/97f55faa-0523-43e0-9113-0cea108164c0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/d45b5b86-e9bf-4b52-9d06-303f59cc24ed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/4290b10e-b6a7-4c18-b936-f0d87940154c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/8460737b-aa16-4014-8ceb-e744e211166f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/fcc4ff98-f99d-4580-9d65-bbbadd3966e2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/c35cdd26-5355-47e6-b9b5-cbdd3b34e6d2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/2701e42e-f294-46ef-9210-55e1d85f82b2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/76e9fd52-f12b-48d0-a2a6-b3d15d58b41d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/bb427573-f4db-47b1-bd85-7c5553bbcb99/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/45a56134-c633-4fc9-9073-327a730dbc26/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/18263517-9f6f-42c7-a090-d607d9429aee/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02559	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/b5f9ec0f-855a-40ef-88c4-d701a8db8ea1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/46b09783-3cd5-48f4-b180-8ae3f33409cc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/87718918-c6aa-460e-9642-043ebc20ef6b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/0a2c40b3-aee5-4cc8-894c-3a47a91d7a5b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/62b3cf6e-ed67-419a-a2ec-81bc6610eb79/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/884606c0-c641-4483-8f7a-5d29e558bff8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
