entity:hprc_16x_id	05_ccs_jedi_vcf	05_ont_jedi_vcf	07_ccs_jedi_vcf	08_ccs_jedi_vcf	08_ont_jedi_vcf	09_ccs_jedi_vcf	09_ont_jedi_vcf
HG02572	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/e9ee3086-ad4d-49f8-9156-13ace1e3b4b2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/05b63b19-03d4-4bf6-a9b8-c4ffefd0eb2d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/f1b61528-ab8c-402b-83b0-c951e1ec15b3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/673441da-680e-4041-9d0e-b0fd40182b22/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/8e648b0b-d3de-4536-a324-43bef29a0c67/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/b6535a19-0695-4e4a-903e-1abe62a2faa7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/a69221f9-779e-40f4-8d81-d1fa2fe9c8b4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02622	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/ce5d6f71-0e61-4421-a8ef-ded89c406dfb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/210a5c66-8a91-4206-9740-a738dfed493b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/aef0711c-9ab7-4419-8a17-2c35a4db6012/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/a27f9742-7e59-450a-8a54-08b4f21c3817/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/886f0a19-fc61-4486-bb70-8d4779ea13f8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/1eadb192-2ce1-4e74-9612-f5f533d4a386/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02630	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/b7e13b82-0196-4c07-8b5d-ce00f70f2d6c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/709de2d3-07ec-49c9-bb57-6d00316214c0/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/1542bf9b-49b4-4df2-a308-adfa694eafb3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/85dbaf99-84d4-4e7c-85e0-542728226985/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/094b606e-5b65-4a63-afc7-77b89d7b8fa1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/bfe2ebef-f846-43d3-bfaa-b953706c10b7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02717	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/f2d03d77-d443-40ae-b8a8-14f1e3248604/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/3128d834-c06b-462d-993d-d5cebb6671f9/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/37fe77dc-32e7-463a-b38b-dcc36d0ff8d6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/7f53cafb-6f24-4909-9167-2e2acbdfac53/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/9c90ef75-b8a1-4606-9efc-194ddf5f926c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/00af3dd5-7209-4907-abd8-5a810eda03e2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG02723	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/97b8c643-df70-4fbe-abd7-51acec9b18a2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/0c38ecc3-ddce-4bcb-95c2-7bcef3a88ce6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/b98a536d-92e2-4e92-bd9e-d87c114dd1d8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02818	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/bd1b742a-5c44-4856-b63c-788515c770e7/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/7f37f493-7dd8-43b0-8bbf-7341afc507bb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/7be17c34-c8db-4786-8680-6d8726a73375/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG02886	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/7c09f7d5-65c4-460b-9ea4-ccfe7bd44ed4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/659740c8-6a5e-4151-97ef-21f7091835c1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/b0c10692-32b7-47db-862b-20a8f6f90dab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/cbfd24dc-5e94-4b01-af46-b8cfdbec8257/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/5b143785-7478-4c6a-9781-f35a84961c33/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/1efa6bc3-3b42-4dbe-870c-b41ce543457d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03098	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/dcf07558-da6f-4df2-a5d2-6a3bb425b337/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/c7dda4e7-c5fc-49a2-9552-ec8faf293c80/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/74fce42b-925f-45b4-a6dd-cd68a8b221a5/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/23169ecc-e9de-46fa-a595-be5348bc5310/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/90d5cf96-f826-43a0-9386-9cfcf7074f1c/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/ad8e9178-e3e0-4b32-b1c2-ec13401542f6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/0c356cf2-d79a-4231-a1cd-6b3a525a3c1b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03453	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/a47066e6-5d34-4be2-af33-5514e313f6db/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/1a188eb1-dfd2-4c12-8df0-a2b9b41f3da1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/11797db6-a921-4a73-9c38-7aeac0d15119/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/7a87f00e-b758-43c1-9614-4731a9392aed/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/4201f307-8755-43fc-975e-550c3c765637/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/b292c45d-3b18-421f-92d0-0665aa5a65ba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03486	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/a8b6b12c-a4d4-484b-9c54-f4875449c3a8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/e70c8519-4fdc-4d67-8343-a938da35d952/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/88fb5f78-ca67-42f4-b13e-3cf39d8cc7c8/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
HG03492	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/a8ac24e3-9b9a-4bee-b689-38e3c4bd4d17/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/7a77bcd7-eff6-4e6a-8ec9-83495ecdd129/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/09460899-e791-4e4a-999e-16e49ba59ec1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/eba2f570-b4c9-4238-889d-7ee809afb7dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/3e026678-7235-4d8f-a025-a4aea9d7ee80/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/844a37ac-04eb-44e1-abff-55bb72e9b238/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/4d823a41-fefc-4dac-b05b-fc2a5f26e6a3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03516	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/82861928-062d-4de5-9b14-f7819bb11c77/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/b4a321c4-0f4e-4278-8791-b1b6d284f1a4/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/5d6a00a5-42fe-4977-9994-cf266ec50196/SvjediGenotyper/aa164339-e771-41ae-b242-5f90610f40ce/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/66190f45-5b40-4268-9a39-7cea4c585ed2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/004b04e4-b3c8-4113-be90-c3e76e5b2d50/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/071bee2f-8ff6-46e6-b599-76866d479b9d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/892d908c-cd47-48d8-8186-eec1b1ebfcbb/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03540	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/6d31602a-bbf9-46c1-9f75-f2acc2cbb1ba/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/3b0dc202-129c-4802-9575-4290c40dc4f3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/0dd0b261-39d3-45bf-85d5-92f5c0fa0002/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/4447ed00-d197-4730-9e96-02d639629de3/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/960a8712-0ec7-4440-aad0-bfa0809fc385/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/4db24678-292d-48e5-82dc-4906d86806dc/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
HG03579	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/4509f113-7344-4a24-bb24-c252325db6fe/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/27479f05-0455-4866-8d5f-7fd2512966d1/SvjediGenotyper/215c2abc-006c-4457-903e-50630333b306/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/3b17ef24-40ac-48fd-bffb-387b4b5ae21d/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/03575012-318d-4019-8eaf-8f1df04aaa87/SvjediGenotyper/e73e6747-713f-429e-ba47-16d48b144f73/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/99d7252e-5d4c-4b79-84eb-241042c228a1/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/62742ed6-fcf9-4691-a6c3-cc182d9e1ae6/SvjediGenotyper/94cdf43b-f24b-4ce1-8814-f596ffb61151/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz
NA18906	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/31181489-0219-4ebd-a01a-f97019ccb58a/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/107b37f8-16ce-4eb5-88c6-d7b6df0d13b6/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/ed99735d-594f-4f18-b02b-bc3687428fec/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
NA19240	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/301ca2f1-e812-4308-abad-a4c570ea615f/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/ef47007e-e6e1-4461-93ca-8deedb73cc3b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/e7660a18-0ca7-402c-b090-02950447aaab/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
NA20129	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/2d4f8a82-8628-40f2-b056-91594900beff/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/28e94a08-d0ef-4984-b6e2-a96d9b260402/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/d5a9983b-653f-44bb-8ff6-954ef7878c88/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
NA21309	gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/057a367d-f203-4378-b933-c4f88cdbd5e2/SvjediGenotyper/fa6fda96-1cf1-4bab-883e-16de8380bbf2/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz			gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f440f18f-338b-4ec9-b8d2-1c6e4571f671/SvjediGenotyper/75038e30-10f9-470a-be1a-953dd379dd65/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz		gs://fc-47cafb43-6f94-4d16-a9b7-3c19de340d08/submissions/f480f660-922e-49e8-add4-1be8e66a3dd5/SvjediGenotyper/a4f6e156-17a0-4311-9f83-21fab11ac34b/call-SvjediGenotyper/kanpig_experiments/svjedi_regenotyped.vcf.gz	
